new entry "Target_KELA_Tag_Item"
type "SpellData"
data "SpellType" "Target"
data "SpellSchool" "None"
data "TargetRadius" "5"
data "TargetConditions" "Item()"
data "Icon" "Spell_Kela_Tag_BlacksmithLoot"
data "DisplayName" "he584c0f4gb8e8geeb2g8ac6g768dac65dac8;3"
data "Description" "h87b4cdcag047ag6a17g0332gf35ddc753fee;3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "6f42f5f3-7a5a-4441-a02e-71b0450ac4b7,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;42aaefdc-cf9b-4249-b159-285041851f69,,;,,;20e11c98-fff9-4417-88de-5bcc2368a1bd,,;,,;,,"
data "SpellFlags" "IgnoreSilence"
data "PrepareEffect" "71bc96e6-cd81-463f-8af7-a5a236b8bbde"
data "CastEffect" "fa6df668-1453-4d2e-9e91-f1186b10fdc0"
data "TargetEffect" "4df0bae6-fccf-48a0-804c-3edc40264d07"

